Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 [275] cimg_library::CImg<char>::CImg(unsigned int, unsigned int, unsigned int, unsigned int, char) [316] cimg_library::CImgList<char>::operator cimg_library::CImg<char> const*() const [175] std::vector<point, std::allocator<point> >::vector(std::vector<point, std::allocator<point> >&&)
 [119] cimg_library::CImg<char>::CImg() [317] cimg_library::CImgList<char>::operator>(char) const [176] std::vector<point, std::allocator<point> >::vector()
 [113] cimg_library::CImg<char>::~CImg() [97] __gnu_cxx::new_allocator<possibleCenter>::max_size() const [140] std::vector<point, std::allocator<point> >::~vector()
 [276] cimg_library::CImg<char>::operator=(cimg_library::CImg<char> const&) [63] __gnu_cxx::new_allocator<point>::max_size() const [32] std::vector<point, std::allocator<point> >::operator[](unsigned long)
 [157] cimg_library::CImg<char>::operator char*() [209] __gnu_cxx::new_allocator<circle>::max_size() const [335] void std::vector<circle, std::allocator<circle> >::_M_insert_aux<circle const&>(__gnu_cxx::__normal_iterator<circle*, std::vector<circle, std::allocator<circle> > >, circle const&)
 [233] cimg_library::CImg<float>::CImg(unsigned int, unsigned int, unsigned int, unsigned int) [151] __gnu_cxx::new_allocator<outline>::max_size() const [336] std::vector<circle, std::allocator<circle> >::end()
 [234] cimg_library::CImg<float>::~CImg() [83] __gnu_cxx::__normal_iterator<possibleCenter*, std::vector<possibleCenter, std::allocator<possibleCenter> > >::base() const [337] std::vector<circle, std::allocator<circle> >::begin()
 [277] cimg_library::CImg<unsigned char>::_load_jpeg(_IO_FILE*, char const*) [57] __gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > >::base() const [338] std::vector<circle, std::allocator<circle> >::push_back(circle const&)
 [278] cimg_library::CImg<unsigned char>::load_other(char const*) [187] __gnu_cxx::__normal_iterator<circle*, std::vector<circle, std::allocator<circle> > >::base() const [339] std::vector<circle, std::allocator<circle> >::vector()
 [279] cimg_library::CImg<unsigned char>::pixel_type() [130] __gnu_cxx::__normal_iterator<outline*, std::vector<outline, std::allocator<outline> > >::base() const [340] std::vector<circle, std::allocator<circle> >::~vector()
 [280] cimg_library::CImg<unsigned char>::load_magick(char const*) [27] __gnu_cxx::__normal_iterator<point const*, std::vector<point, std::allocator<point> > >::base() const [341] std::vector<circle, std::allocator<circle> >::operator[](unsigned long)
 [281] cimg_library::CImg<unsigned char>::load_imagemagick_external(char const*) [245] __gnu_cxx::__normal_iterator<circle const*, std::vector<circle, std::allocator<circle> > >::base() const [222] void std::vector<outline, std::allocator<outline> >::emplace_back<outline>(outline&&)
   [4] cimg_library::CImg<unsigned char>::blur(float, bool, bool) [102] std::_Vector_base<possibleCenter, std::allocator<possibleCenter> >::_M_get_Tp_allocator() const [223] void std::vector<outline, std::allocator<outline> >::_M_insert_aux<outline>(__gnu_cxx::__normal_iterator<outline*, std::vector<outline, std::allocator<outline> > >, outline&&)
   [5] cimg_library::CImg<unsigned char>::blur(float, float, float, bool, bool) [67] std::_Vector_base<point, std::allocator<point> >::_M_get_Tp_allocator() const [224] std::vector<outline, std::allocator<outline> >::end()
  [23] cimg_library::CImg<unsigned char>::data(unsigned int, unsigned int, unsigned int, unsigned int) [246] std::_Vector_base<circle, std::allocator<circle> >::_M_get_Tp_allocator() const [225] std::vector<outline, std::allocator<outline> >::begin()
 [235] cimg_library::CImg<unsigned char>::fill(unsigned char) [164] std::_Vector_base<outline, std::allocator<outline> >::_M_get_Tp_allocator() const [226] std::vector<outline, std::allocator<outline> >::push_back(outline&&)
 [282] cimg_library::CImg<unsigned char>::load(char const*) [84] std::move_iterator<possibleCenter*>::base() const [342] std::vector<outline, std::allocator<outline> >::vector()
 [283] cimg_library::CImg<unsigned char>::assign(char const*) [31] std::move_iterator<point*>::base() const [343] std::vector<outline, std::allocator<outline> >::~vector()
 [236] cimg_library::CImg<unsigned char>::assign(unsigned char const*, unsigned int, unsigned int, unsigned int, unsigned int) [48] std::move_iterator<point*>::operator*() const [227] std::vector<outline, std::allocator<outline> >::operator[](unsigned long)
 [186] cimg_library::CImg<unsigned char>::assign(unsigned int, unsigned int, unsigned int, unsigned int) [188] std::move_iterator<circle*>::base() const [344] std::exception::exception()
 [237] cimg_library::CImg<unsigned char>& cimg_library::CImg<unsigned char>::assign<unsigned char>(cimg_library::CImg<unsigned char> const&) [118] std::move_iterator<outline*>::base() const [50] _ZSt10_ConstructI5pointIS0_EEvPT_DpOT0_
   [3] cimg_library::CImg<unsigned char>::deriche(float, int, char, bool) [210] std::move_iterator<outline*>::operator*() const [228] _ZSt10_ConstructI7outlineIS0_EEvPT_DpOT0_
 [284] cimg_library::CImg<unsigned char>::load_pnm(_IO_FILE*) [131] std::vector<possibleCenter, std::allocator<possibleCenter> >::_M_check_len(unsigned long, char const*) const [51] point* std::__addressof<point>(point&)
 [285] cimg_library::CImg<unsigned char>::_load_pnm(_IO_FILE*, char const*) [46] std::vector<possibleCenter, std::allocator<possibleCenter> >::size() const [152] outline* std::__addressof<outline>(outline&)
 [286] cimg_library::CImg<unsigned char>::load_jpeg(char const*) [103] std::vector<possibleCenter, std::allocator<possibleCenter> >::max_size() const [87] std::_Miter_base<std::move_iterator<possibleCenter*> >::iterator_type std::__miter_base<std::move_iterator<possibleCenter*> >(std::move_iterator<possibleCenter*>)
 [287] cimg_library::CImg<unsigned char>::CImg(char const*) [92] std::vector<point, std::allocator<point> >::_M_check_len(unsigned long, char const*) const [194] std::_Miter_base<std::move_iterator<circle*> >::iterator_type std::__miter_base<std::move_iterator<circle*> >(std::move_iterator<circle*>)
 [288] cimg_library::CImg<unsigned char>::CImg(cimg_library::CImg<unsigned char> const&) [34] std::vector<point, std::allocator<point> >::end() const [77] std::_Niter_base<possibleCenter*>::iterator_type std::__niter_base<possibleCenter*>(possibleCenter*)
 [238] cimg_library::CImg<unsigned char>::CImg(unsigned int, unsigned int, unsigned int, unsigned int, unsigned char) [29] std::vector<point, std::allocator<point> >::size() const [177] std::_Niter_base<circle*>::iterator_type std::__niter_base<circle*>(circle*)
 [289] cimg_library::CImg<unsigned char>::CImg() [35] std::vector<point, std::allocator<point> >::begin() const [106] possibleCenter* std::__copy_move_a<true, possibleCenter*, possibleCenter*>(possibleCenter*, possibleCenter*, possibleCenter*)
 [184] cimg_library::CImg<unsigned char>::~CImg() [36] std::vector<point, std::allocator<point> >::empty() const [252] circle* std::__copy_move_a<true, circle*, circle*>(circle*, circle*, circle*)
 [239] cimg_library::CImg<unsigned char>::operator=(cimg_library::CImg<unsigned char> const&) [68] std::vector<point, std::allocator<point> >::max_size() const [107] possibleCenter* std::__copy_move_a2<true, possibleCenter*, possibleCenter*>(possibleCenter*, possibleCenter*, possibleCenter*)
  [10] cimg_library::CImg<unsigned char>::operator()(unsigned int, unsigned int, unsigned int) [318] std::vector<circle, std::allocator<circle> >::_M_check_len(unsigned long, char const*) const [253] circle* std::__copy_move_a2<true, circle*, circle*>(circle*, circle*, circle*)
 [114] cimg_library::cimg::Mutex_attr() [319] std::vector<circle, std::allocator<circle> >::end() const [88] std::move_iterator<possibleCenter*> std::make_move_iterator<possibleCenter*>(possibleCenter* const&)
 [144] cimg_library::cimg::Mutex_info::lock(unsigned int) [165] std::vector<circle, std::allocator<circle> >::size() const [59] std::move_iterator<point*> std::make_move_iterator<point*>(point* const&)
 [145] cimg_library::cimg::Mutex_info::unlock(unsigned int) [320] std::vector<circle, std::allocator<circle> >::begin() const [195] std::move_iterator<circle*> std::make_move_iterator<circle*>(circle* const&)
 [290] cimg_library::cimg::Mutex_info::Mutex_info() [321] std::vector<circle, std::allocator<circle> >::empty() const [141] std::move_iterator<outline*> std::make_move_iterator<outline*>(outline* const&)
 [158] cimg_library::cimg::strcasecmp(char const*, char const*) [247] std::vector<circle, std::allocator<circle> >::max_size() const [108] possibleCenter* std::uninitialized_copy<std::move_iterator<possibleCenter*>, possibleCenter*>(std::move_iterator<possibleCenter*>, std::move_iterator<possibleCenter*>, possibleCenter*)
 [155] cimg_library::cimg::strncasecmp(char const*, char const*, int) [211] std::vector<outline, std::allocator<outline> >::_M_check_len(unsigned long, char const*) const [70] point* std::uninitialized_copy<std::move_iterator<point*>, point*>(std::move_iterator<point*>, std::move_iterator<point*>, point*)
 [148] cimg_library::cimg::exception_mode() [120] std::vector<outline, std::allocator<outline> >::size() const [254] circle* std::uninitialized_copy<std::move_iterator<circle*>, circle*>(std::move_iterator<circle*>, std::move_iterator<circle*>, circle*)
 [240] cimg_library::cimg::split_filename(char const*, char*) [166] std::vector<outline, std::allocator<outline> >::max_size() const [178] outline* std::uninitialized_copy<std::move_iterator<outline*>, outline*>(std::move_iterator<outline*>, std::move_iterator<outline*>, outline*)
